job_id,workload_name,profile,submission_time,requested_number_of_resources,requested_time,success,final_state,starting_time,execution_time,finish_time,waiting_time,turnaround_time,stretch,allocated_resources,consumed_energy,metadata
195,w0,P195,2730.000000,11,360.000000,1,COMPLETED_SUCCESSFULLY,25509.000000,148.000000,25657.000000,22779.000000,22927.000000,154.912162,11 14 21 23-30,-1.000000,
211,w0,P211,3015.000000,11,1469.000000,1,COMPLETED_SUCCESSFULLY,25591.000000,501.000000,26092.000000,22576.000000,23077.000000,46.061876,2-3 6 10 12 15 19-20 22 31-32,-1.000000,
47,w0,P47,639.000000,11,4515.000000,1,COMPLETED_SUCCESSFULLY,24144.000000,2145.000000,26289.000000,23505.000000,25650.000000,11.958042,0-1 4-5 7-9 13 16-18,-1.000000,
395,w0,P395,5762.000000,11,2059.000000,1,COMPLETED_SUCCESSFULLY,26289.000000,621.000000,26910.000000,20527.000000,21148.000000,34.054750,0-1 4-5 7-9 13 16-18,-1.000000,
335,w0,P335,4911.000000,11,1694.000000,1,COMPLETED_SUCCESSFULLY,26092.000000,1109.000000,27201.000000,21181.000000,22290.000000,20.099188,2-3 6 10 12 15 19-20 22 31-32,-1.000000,
63,w0,P63,864.000000,13,394.000000,1,COMPLETED_SUCCESSFULLY,27201.000000,125.000000,27326.000000,26337.000000,26462.000000,211.696000,2-3 6 10 12 15 19-20 22 31-32 34-35,-1.000000,
328,w0,P328,4841.000000,11,6031.000000,1,COMPLETED_SUCCESSFULLY,25657.000000,1711.000000,27368.000000,20816.000000,22527.000000,13.165985,11 14 21 23-30,-1.000000,
76,w0,P76,1032.000000,13,420.000000,1,COMPLETED_SUCCESSFULLY,27326.000000,131.000000,27457.000000,26294.000000,26425.000000,201.717557,2-3 6 10 12 15 19-20 22 31-32 34-35,-1.000000,
494,w0,P494,7280.000000,13,610.000000,1,COMPLETED_SUCCESSFULLY,27368.000000,181.000000,27549.000000,20088.000000,20269.000000,111.983425,11 14 21 23-30 36-37,-1.000000,
72,w0,P72,972.000000,15,855.000000,1,COMPLETED_SUCCESSFULLY,27457.000000,221.000000,27678.000000,26485.000000,26706.000000,120.841629,2-3 6 10 12 15 19-20 22 31-32 34-35 38-39,-1.000000,
64,w0,P64,869.000000,12,4936.000000,1,COMPLETED_SUCCESSFULLY,26910.000000,1250.000000,28160.000000,26041.000000,27291.000000,21.832800,0-1 4-5 7-9 13 16-18 33,-1.000000,
125,w0,P125,1677.000000,15,1864.000000,1,COMPLETED_SUCCESSFULLY,27678.000000,516.000000,28194.000000,26001.000000,26517.000000,51.389535,2-3 6 10-12 14-15 19-25,-1.000000,
124,w0,P124,1610.000000,17,622.000000,1,COMPLETED_SUCCESSFULLY,28194.000000,285.000000,28479.000000,26584.000000,26869.000000,94.277193,2-3 6 10-12 14-15 19-25 31-32,-1.000000,
261,w0,P261,3706.000000,16,1644.000000,1,COMPLETED_SUCCESSFULLY,28160.000000,642.000000,28802.000000,24454.000000,25096.000000,39.090343,0-1 4-5 7-9 13 16-18 26-30,-1.000000,
334,w0,P334,4900.000000,17,2955.000000,1,COMPLETED_SUCCESSFULLY,28479.000000,965.000000,29444.000000,23579.000000,24544.000000,25.434197,2-3 6 10-12 14-15 19-25 31-32,-1.000000,
424,w0,P424,6168.000000,17,4273.000000,1,COMPLETED_SUCCESSFULLY,28802.000000,1124.000000,29926.000000,22634.000000,23758.000000,21.137011,0-1 4-5 7-9 13 16-18 26-30 33,-1.000000,
58,w0,P58,780.000000,19,4962.000000,1,COMPLETED_SUCCESSFULLY,29444.000000,1341.000000,30785.000000,28664.000000,30005.000000,22.375093,2-3 6 10-12 14-15 19-25 31-32 34-35,-1.000000,
416,w0,P416,6047.000000,19,2564.000000,1,COMPLETED_SUCCESSFULLY,29926.000000,1630.000000,31556.000000,23879.000000,25509.000000,15.649693,0-1 4-5 7-9 13 16-18 26-30 33 36-37,-1.000000,
164,w0,P164,2286.000000,22,1543.000000,1,COMPLETED_SUCCESSFULLY,31556.000000,623.000000,32179.000000,29270.000000,29893.000000,47.982343,0-21,-1.000000,
240,w0,P240,3466.000000,22,2760.000000,1,COMPLETED_SUCCESSFULLY,32179.000000,864.000000,33043.000000,28713.000000,29577.000000,34.232639,0-21,-1.000000,
12,w0,P12,121.000000,25,205.000000,1,COMPLETED_SUCCESSFULLY,33043.000000,108.000000,33151.000000,32922.000000,33030.000000,305.833333,0-24,-1.000000,
379,w0,P379,5545.000000,26,1191.000000,1,COMPLETED_SUCCESSFULLY,33151.000000,316.000000,33467.000000,27606.000000,27922.000000,88.360759,0-25,-1.000000,
52,w0,P52,728.000000,35,2108.000000,1,COMPLETED_SUCCESSFULLY,33467.000000,696.000000,34163.000000,32739.000000,33435.000000,48.038793,0-34,-1.000000,
